y_pred_prob,y_test
3.4734243e-05,0
1.7768789e-05,0
0.999997,1
2.7031044e-06,0
0.00016090213,0
4.4481512e-05,0
2.644154e-06,0
0.999913,1
6.21702e-05,0
0.00024381612,0
0.99916065,1
0.9999547,1
0.9999957,1
0.999995,1
3.2968887e-06,0
0.999987,1
0.9996815,1
0.00021881986,0
0.9999362,1
0.00021849545,0
0.9994735,1
0.999985,1
0.99994826,1
0.00013165463,0
8.91147e-06,0
0.00012904427,0
9.495836e-06,0
0.9999757,1
0.0009630559,0
0.99996316,1
4.3853688e-05,0
0.9999676,1
0.00014709897,0
3.2429285e-05,0
0.00078614487,0
1.8707113e-05,0
0.9999933,1
0.99994695,1
1.5145316e-05,0
1.0213881e-05,0
3.578969e-05,0
0.9999348,1
3.474859e-05,0
1.4634497e-05,0
1.3327419e-05,0
0.9960288,1
7.318551e-05,0
0.9999982,1
5.008007e-05,0
0.9999856,1
9.612386e-05,0
1.1131051e-05,0
0.00017310602,0
9.063535e-06,0
6.6509515e-06,0
2.2221757e-05,0
6.681018e-05,0
2.0949925e-05,0
0.99998796,1
7.585527e-05,0
0.00028343688,0
5.1578772e-05,0
0.99234504,1
2.907612e-05,0
5.7439206e-06,0
9.479099e-05,0
0.9999949,1
6.038461e-05,0
2.4900342e-05,0
3.3131313e-05,0
0.0022636165,0
0.9998258,1
5.963296e-05,0
0.99998057,1
0.99998295,1
5.0043356e-05,0
0.0005961748,0
0.9999713,1
0.9999746,1
1.674496e-05,0
1.8627483e-05,0
0.99996984,1
6.487745e-06,0
6.9114562e-06,0
2.0977954e-05,0
0.9999647,1
0.000162407,0
2.289578e-05,0
0.00030865308,0
0.0046829493,0
0.9999323,1
0.9998827,1
0.99998474,1
0.99783796,1
0.00021284797,0
0.9999813,1
0.99997616,1
3.435484e-06,0
2.2811524e-05,0
0.0011411058,0
8.699822e-05,0
0.0001223532,0
0.99998426,1
0.0012177414,0
1.5265307e-06,0
0.9999949,1
0.9999372,1
4.6444493e-05,0
0.0006577248,0
9.2256734e-05,0
0.00046274846,0
0.9999429,1
0.000596999,0
0.99998593,1
4.560276e-05,0
0.0005486837,0
1.7024538e-05,0
0.9995908,1
0.9999937,1
0.9998846,1
5.6607085e-05,0
0.9999391,1
8.449855e-05,0
0.9999062,1
0.039667495,0
3.2495722e-05,0
0.99997234,1
3.4866196e-05,0
1.1775601e-05,0
0.99987376,1
0.02422095,1
0.99998665,1
1.0996443e-05,0
7.365804e-05,0
0.00013391058,0
0.9934441,1
0.0010152464,0
0.99996734,1
0.9999752,1
2.0082467e-05,0
0.99997795,1
0.9999882,1
0.00016145587,0
0.99991906,1
7.373457e-05,0
0.9999504,1
0.9999856,1
1.6371256e-05,0
5.2739917e-05,0
0.99998796,1
0.9526038,1
0.99986863,1
0.9998579,1
2.3167098e-05,0
0.013996228,0
0.999987,1
0.999997,1
7.07721e-05,0
1.6175498e-05,0
0.99989116,1
0.00014784664,0
5.2387626e-05,0
0.9999839,1
0.9999894,1
0.99998474,1
0.9999243,1
3.06517e-05,0
0.0031989478,0
7.534945e-05,0
0.9999889,1
0.00013339125,0
6.2922314e-05,0
0.00044144478,0
1.1279113e-05,0
0.9999919,1
1.8938437e-05,0
0.9999763,1
3.881116e-06,0
0.9998822,1
0.9999926,1
0.99998415,1
2.1486238e-05,0
2.4729366e-05,0
0.9999931,1
0.99999666,1
1.8757273e-05,0
6.2222985e-05,0
0.99998474,1
1.8448996e-05,0
0.03417134,0
1.2296216e-05,0
0.0005186937,0
0.99998105,1
0.00022979903,0
0.998104,1
0.9999325,1
0.00055559457,0
8.790201e-05,0
0.00010638463,0
0.9999796,1
0.999995,1
1.9542576e-05,0
0.99999535,1
0.0038963805,0
0.9999765,1
0.9999939,1
0.00013898066,0
0.99999094,1
0.9999851,1
0.9999113,1
1.2422911e-05,0
2.3692379e-05,0
0.0002370763,0
0.00016553894,0
5.779488e-05,0
0.00013867288,0
0.0008301206,0
1.9894062e-05,0
1.1562586e-05,0
1.6110855e-05,0
0.00054622936,0
1.7257475e-05,0
0.999899,1
0.99999833,1
7.996728e-05,0
0.00026455574,0
0.9999417,1
3.2521388e-05,0
0.0012514556,0
0.999928,1
3.921845e-05,0
0.0010464655,0
4.131311e-06,0
2.8989929e-05,0
0.9999982,1
0.9996698,1
0.99998045,1
1.6696884e-05,0
8.737959e-05,0
0.99998915,1
2.237209e-05,0
0.99993813,1
3.8423408e-05,0
0.001419674,0
4.839261e-06,0
0.9999925,1
0.99995685,1
0.00080893683,0
4.6954447e-05,0
5.5456967e-06,0
0.010711853,0
0.9999821,1
0.001579379,0
9.0188405e-05,0
0.0006222652,0
6.412179e-05,0
0.9999902,1
2.444917e-05,0
0.000102199614,0
2.3895715e-05,0
0.99999654,1
0.00023575181,0
0.9999969,1
0.9999428,1
2.4362567e-05,0
1.1136339e-05,0
0.0027592527,0
1.527023e-05,0
1.8812361e-05,0
0.99321425,1
0.9218478,1
0.99983394,1
3.9981216e-05,0
0.99986947,1
6.1079576e-05,0
5.5683204e-06,0
0.99994934,1
0.9999968,1
1.5239781e-05,0
0.99994683,1
0.99996436,1
0.9999136,1
0.00039438123,0
9.004404e-05,0
0.00026854608,0
4.693542e-05,0
0.9999943,1
0.9999795,1
0.99999213,1
0.99695337,1
0.99997926,1
0.0017747738,0
7.9219e-06,0
0.00019041932,0
4.6968275e-06,0
4.412317e-06,0
0.999987,1
0.999941,1
5.5620258e-05,0
0.0019206611,0
3.0598403e-05,0
0.99999917,1
1.3812631e-06,0
1.3401904e-05,0
5.7553872e-05,0
0.9997551,1
6.8257523e-06,0
2.701842e-05,0
9.542287e-06,0
1.82155e-05,0
8.790288e-06,0
5.0777948e-05,0
0.9999906,1
4.3949058e-05,0
0.00083751837,0
0.9937844,1
0.9999666,1
0.99995124,1
0.99996185,1
0.00014526074,0
0.00015186249,0
3.827135e-05,0
0.000114548675,0
0.94516313,1
0.99998856,1
0.9999683,1
0.9938216,1
1.748184e-05,0
0.00016595442,0
0.00025454685,0
0.00039220252,0
1.4475207e-05,0
1.6023027e-05,0
0.0004472487,0
0.9999871,1
1.144568e-05,0
7.890933e-06,0
2.8513672e-05,0
0.9998629,1
0.00028281574,0
8.843833e-05,0
0.0007414236,0
1.8395447e-05,0
5.597757e-05,0
0.0018304853,0
0.99996936,1
9.28632e-06,0
8.2234124e-05,0
0.0006832676,0
4.79084e-05,0
1.4516888e-05,0
0.001049619,0
0.012819748,0
0.9999989,1
0.9999255,1
0.00013722085,0
0.00011164989,0
0.9999945,1
4.3056687e-05,0
0.0018121714,0
4.5738732e-05,0
0.0022865671,0
0.9998022,1
4.8843995e-05,0
1.6422655e-05,0
5.0335027e-05,0
0.9999784,1
8.587154e-06,0
2.073435e-06,0
0.99968874,1
0.99737144,1
0.9999949,1
2.2215017e-05,0
0.99996936,1
2.8580753e-05,0
0.0005772213,0
5.0613962e-05,0
0.9999397,1
0.9995633,1
0.9999981,1
2.3739105e-05,0
0.0021164485,0
0.999941,1
0.00012719091,0
0.00016550814,0
1.935571e-05,0
0.00066140963,0
0.0001017558,0
8.492836e-06,0
0.0002721536,0
1.4275236e-05,0
8.803043e-05,0
1.2110063e-05,0
0.9999877,1
7.410867e-05,0
4.9963488e-05,0
0.0030850968,0
0.9999442,1
0.00042913418,0
0.9999982,1
0.9999877,1
0.96058047,1
0.00023007987,0
3.100679e-05,0
2.1019093e-06,0
0.9998549,1
0.9999845,1
5.2819705e-06,0
0.99808383,1
0.9999521,1
5.964115e-05,0
0.9999819,1
6.98253e-06,0
0.9998852,1
1.4701051e-05,0
0.00019018725,0
0.9999666,1
8.980284e-06,0
0.0022271676,0
0.0022696154,0
0.999954,1
0.99996126,1
0.99998355,1
0.99999774,1
0.99999404,1
0.00016819619,0
1.5706017e-05,0
0.9998066,1
0.9999069,1
0.9992879,1
0.00020048488,0
0.00013653524,0
0.9998934,1
0.000315042,0
5.5833145e-05,0
0.00013927957,0
0.9999925,1
0.9999584,1
1.4598788e-06,0
0.99997926,1
0.9999802,1
0.9999857,1
0.9998375,1
0.9999821,1
2.2074519e-05,0
0.99999976,1
1.0273688e-05,0
0.0001037482,0
0.9999083,1
2.4016661e-05,0
0.00011481813,0
0.0033914088,0
9.128963e-05,0
0.00038149516,0
6.538821e-05,0
0.99998105,1
0.0031430644,0
0.00011645025,0
6.612587e-06,0
4.3473523e-05,0
0.0005581348,0
0.9998903,1
0.9999907,1
0.00046450875,0
3.8330887e-05,0
0.99999714,1
0.9999727,1
0.0032174017,0
1.2979656e-05,0
3.211402e-05,0
0.9999211,1
0.0001551286,0
3.1648142e-06,0
0.99979144,1
0.99999833,1
0.99997973,1
0.9998647,1
0.0001710397,0
0.00017568943,0
0.99998975,1
0.000502056,0
1.8025827e-05,0
0.9999683,1
2.8008379e-05,0
0.9999336,1
0.9999703,1
8.6171975e-05,0
0.0010469446,0
0.99999106,1
1.9871439e-05,0
0.9999982,1
0.9999825,1
0.00013046552,0
2.8027216e-06,0
0.9999827,1
5.058425e-06,0
4.837309e-06,0
3.1626892e-05,0
0.9999385,1
0.00017722085,0
8.876221e-06,0
0.99996066,1
9.651887e-06,0
0.9999969,1
0.9999658,1
8.482589e-06,0
5.825567e-06,0
4.0466333e-05,0
0.0026136618,0
0.9999548,1
0.00034067786,0
0.9999932,1
0.0108893,0
9.716469e-05,0
0.9999536,1
0.99911946,1
0.99998343,1
0.9999503,1
0.9999652,1
0.0077300356,0
3.702196e-05,0
2.8000877e-05,0
0.99999154,1
1.1453563e-05,0
6.255884e-05,0
0.99999833,1
0.9999616,1
0.9999391,1
8.375677e-06,0
4.555477e-05,0
1.0429912e-05,0
4.5779052e-05,0
0.013507836,0
2.8940674e-06,0
0.99999106,1
3.2108448e-05,0
2.4231373e-05,0
0.00034151736,0
1.2377006e-05,0
0.9999894,1
8.526832e-06,0
0.00025541228,0
1.1173722e-05,0
3.25522e-05,0
0.00010028505,0
0.99998593,1
0.99997544,1
9.047456e-05,0
0.9999901,1
0.9997917,1
0.00024465512,0
0.999884,1
0.9999962,1
8.857151e-05,0
2.5316203e-05,0
2.3067409e-05,0
7.7826044e-05,0
5.54177e-05,0
0.9999974,1
0.99998605,1
7.772414e-05,0
0.0040490716,0
2.6422908e-06,0
0.99997854,1
0.0022498877,0
2.9741843e-05,0
0.00011194658,0
0.00041751453,0
0.99999154,1
0.9999584,1
0.9999951,1
2.267949e-05,0
0.0001651355,0
0.0010418355,0
0.00016579025,0
8.8889175e-07,0
2.5392004e-05,0
0.0002291099,0
0.00018319112,0
4.469522e-05,0
1.6960334e-05,0
1.3968965e-05,0
0.999998,1
0.99998343,1
3.7784575e-05,0
0.9999975,1
0.0001725793,0
0.0013554423,0
6.976884e-05,0
1.2389665e-05,0
1.3821782e-05,0
0.9999161,1
0.99998367,1
0.9999018,1
0.00021330774,0
0.002438496,0
0.0006165198,0
0.9999863,1
0.9998777,1
0.017745225,0
1.6829987e-05,0
0.99997413,1
0.0011837938,0
0.9999459,1
0.99925035,1
0.9998579,1
0.0001531398,0
0.999997,1
4.4175333e-05,0
0.9999981,1
5.1935327e-05,0
0.0006551538,0
5.7026176e-05,0
0.9998634,1
0.9999893,1
5.078528e-06,0
0.0019815613,0
7.092925e-05,0
6.2872577e-06,0
0.99981636,1
1.5951673e-05,0
1.3721443e-05,0
0.99588364,1
0.99999464,1
0.00043478422,0
2.4726514e-05,0
9.909082e-06,0
0.99997926,1
0.99999046,1
0.99996793,1
0.9999912,1
0.99999034,1
3.8290116e-05,0
5.2208437e-05,0
4.7372137e-05,0
0.9998678,1
3.709253e-05,0
5.378293e-05,0
0.0014652481,0
0.00045411827,0
4.1485422e-05,0
0.99994254,1
7.088246e-05,0
4.896422e-05,0
8.03153e-05,0
0.99985075,1
0.99996436,1
0.0007136246,0
4.9010192e-05,0
1.9500614e-05,0
0.99999106,1
0.0059055095,0
0.00026561721,0
3.0694904e-05,0
0.99993515,1
0.99999666,1
0.9999018,1
6.7413355e-05,0
2.8584825e-06,0
0.99996555,1
1.2577801e-05,0
0.9999498,1
2.2185824e-05,0
1.7237144e-05,0
4.4746994e-05,0
0.0006063747,0
0.00025638725,0
0.00010237978,0
0.0003113897,0
0.9999852,1
0.000300437,0
0.0017460445,0
2.9575206e-06,0
0.00016333102,0
0.0024511197,0
0.99994254,1
0.0028727069,0
0.9999988,1
0.9999399,1
0.00034471203,0
0.00046705484,0
7.563554e-05,0
0.9992368,1
0.9997967,1
0.99999034,1
0.9998623,1
0.99998116,1
6.643787e-05,0
0.9999001,1
0.999995,1
0.99999225,1
7.498183e-06,0
9.727364e-06,0
0.9999926,1
2.5929869e-05,0
5.8875397e-05,0
0.2584115,0
1.0881139e-05,0
2.8079276e-06,0
5.219261e-05,0
9.2770264e-05,0
0.99962735,1
0.9998925,1
0.0002914059,0
5.1710526e-06,0
2.0818537e-05,0
2.4303185e-05,0
3.670907e-05,0
3.7604623e-05,0
0.999998,1
4.064024e-06,0
0.00025027216,0
0.9999949,1
1.7978751e-05,0
2.7694507e-06,0
0.00015381607,0
0.9999473,1
0.00064463995,0
1.724329e-06,0
0.9999485,1
7.4094256e-05,0
0.9999155,1
0.9999566,1
0.9998926,1
0.00018851791,0
0.9997912,1
4.407409e-06,0
0.9999726,1
0.008633172,0
0.0009099576,0
0.00011707509,0
0.0009078494,0
0.88287,1
0.0009163871,0
3.1166106e-05,0
8.894074e-06,0
0.99998856,1
4.6508405e-05,0
0.0018233679,0
0.999987,1
0.000112457674,0
0.00022837034,0
0.9999708,1
0.004390652,0
0.00027864636,0
0.99995804,1
0.9999329,1
9.683648e-06,0
0.0008542178,0
0.9999031,1
0.00023589974,0
5.9039285e-05,0
0.9995876,1
0.99997807,1
0.9999356,1
5.401459e-05,0
2.4315748e-05,0
0.99994063,1
0.98103404,1
0.99998486,1
3.1413234e-05,0
5.7138095e-05,0
1.11673835e-05,0
4.390503e-05,0
0.9997248,1
0.00014454874,0
0.0005469916,0
0.999923,1
0.9998323,1
0.007555682,0
0.00014425395,0
0.9999753,1
0.99998975,1
0.99999857,1
0.00039545776,0
9.265779e-06,0
3.5219222e-05,0
1.1643546e-06,0
1.4641328e-06,0
0.9999956,1
3.7445094e-05,0
0.00017052675,0
0.0006789348,0
0.0019206611,0
0.00014315677,0
0.9999479,1
0.0041150637,0
4.5426797e-05,0
5.441428e-05,0
0.99998975,1
0.9999876,1
4.1920535e-05,0
0.9999318,1
1.2863547e-06,0
6.9184402e-06,0
3.4171342e-05,0
1.7264669e-05,0
2.073783e-05,0
0.9999777,1
0.0002385599,0
1.9613452e-05,0
0.9999273,1
0.00031158602,0
1.9882795e-05,0
3.1724583e-05,0
2.2217635e-06,0
0.0002425462,0
1.9346611e-05,0
3.7050708e-05,0
0.00033491818,0
0.00011627083,0
4.255499e-06,0
0.99988544,1
0.0016395921,0
0.00011745842,0
0.9999968,1
0.99951625,1
3.6604688e-05,0
8.6282074e-05,0
6.5917657e-06,0
0.00019284985,0
3.567894e-05,0
0.0069177137,0
4.3164404e-05,0
0.9999987,1
0.0002723641,0
4.5203606e-06,0
0.00023034107,0
0.00011732196,0
4.15813e-06,0
0.99998593,1
0.9999951,1
6.978773e-05,0
0.9999883,1
0.9996195,1
0.999964,1
1.2604446e-05,0
1.4058855e-05,0
0.00075160316,0
6.427859e-06,0
1.0980273e-05,0
0.99999774,1
4.7573976e-06,0
0.00018147605,0
1.8691455e-05,0
0.9999516,1
0.9998865,1
3.6825444e-05,0
0.99996436,1
5.3523625e-05,0
6.24777e-05,0
0.99994254,1
0.999943,1
8.181641e-06,0
0.9999988,1
0.00034859977,0
0.9726964,1
0.0038519753,0
0.9999578,1
6.5683657e-06,0
0.0002104817,0
1.3002924e-05,0
0.010984756,0
1.0646906e-05,0
0.9999795,1
4.558041e-05,0
0.99997914,1
0.99991226,1
0.9999585,1
0.0011368132,0
0.99999726,1
0.99961394,1
0.99999523,1
0.9998485,1
1.5872009e-05,0
4.2710053e-06,0
9.760608e-05,0
2.3254555e-05,0
0.9999807,1
0.9998976,1
5.065226e-06,0
0.999987,1
0.9999753,1
0.9996754,1
8.206428e-05,0
8.903532e-05,0
1.4439869e-05,0
0.00047849974,0
4.7075548e-05,0
3.2826983e-06,0
1.6209086e-05,0
0.99999714,1
0.9999883,1
0.00012464623,0
0.99998856,1
0.99967957,1
0.9998547,1
0.9998079,1
0.99998283,1
2.5889098e-05,0
4.382391e-06,0
0.9999685,1
0.9999765,1
0.9999857,1
5.272705e-06,0
0.00013007733,0
2.982728e-05,0
0.99988914,1
0.9999893,1
0.9999198,1
0.00025047458,0
0.000178116,0
1.317567e-05,0
1.328192e-05,0
0.9997093,1
1.8112174e-05,0
0.00042179337,0
0.9999974,1
0.00027911115,0
0.00034666748,0
0.9999926,1
5.383866e-05,1
0.98614514,1
0.9999856,1
0.9999715,1
6.1476945e-05,0
0.0024091972,0
8.849132e-05,0
5.6688226e-05,0
2.2138249e-05,0
6.5053224e-05,0
0.0012369162,0
7.83527e-06,0
4.0695508e-05,0
1.7456367e-05,0
2.9277292e-06,0
0.99801767,1
0.0018714339,0
0.9999862,1
1.05052795e-05,0
1.2287224e-05,0
0.0012526845,0
0.9998839,1
0.99995804,1
0.99953866,1
0.99996173,1
2.77009e-06,0
0.9999906,1
0.00031071328,0
0.999998,1
0.00017601138,0
9.657881e-06,0
1.2645997e-05,0
0.9999887,1
1.9988995e-05,0
9.83984e-06,0
4.313803e-06,0
0.00010219904,0
0.99995005,1
5.6177145e-05,0
9.281335e-05,0
0.9998498,1
0.9999956,1
2.784369e-05,0
2.3606137e-05,0
0.00047095818,0
0.999984,1
0.00017870578,0
1.7486291e-06,0
0.99999917,1
9.2506725e-06,0
8.8605055e-05,0
0.99988914,1
0.9998,1
0.9999924,1
1.730969e-05,0
0.9999881,1
4.2557924e-05,0
0.9998952,1
2.6922327e-05,0
0.9999337,1
0.99976724,1
0.99994755,1
0.9999541,1
8.6582004e-05,0
8.39123e-05,0
0.00015215746,0
7.8114455e-05,0
1.3839008e-05,0
7.5300436e-06,0
0.99990916,1
0.00038516533,0
2.6041209e-05,0
0.9999908,1
0.00042921357,0
0.999876,1
2.5667408e-05,0
0.0024902201,0
0.9999927,1
0.9999802,1
3.4379027e-05,0
5.843411e-06,0
0.99969995,1
0.9999881,1
0.00013194531,0
7.193486e-05,0
3.4273424e-05,0
0.9999397,1
2.7542048e-05,0
0.00013074088,0
0.9999908,1
4.0071525e-05,0
6.6968155e-06,0
7.969109e-05,0
4.1703544e-05,0
6.428423e-06,0
9.8537515e-05,0
6.036016e-06,0
2.8084419e-06,0
1.3697047e-05,0
0.9999962,1
0.9999039,1
0.99999726,1
4.1977863e-05,0
0.00087951275,0
0.9991472,1
0.99946576,1
0.9998394,1
0.00011844052,0
6.318345e-05,0
0.999962,1
0.99993587,1
0.00019475947,0
3.3520977e-05,0
0.00018295721,0
3.010487e-06,0
1.5033091e-05,0
8.879918e-05,0
0.008923183,0
0.9999709,1
0.00030098113,0
0.9999201,1
5.431888e-05,0
3.634648e-05,0
0.00011276275,0
0.00015951446,0
5.422216e-05,0
5.6470566e-05,0
0.99999607,1
0.9998876,1
0.0008447989,0
0.9999647,1
0.000890993,0
3.8707294e-06,0
0.000927313,0
7.940428e-05,0
0.9999207,1
3.1447344e-05,0
0.00013599885,0
6.471712e-05,0
0.9999801,1
0.0007271577,0
0.00015674662,0
0.99998116,1
0.9999682,1
7.188832e-06,0
0.99998677,1
0.9998172,1
0.00041280914,0
0.9999981,1
0.0122725535,0
7.170201e-05,0
0.9999478,1
1.15392995e-05,0
0.9999925,1
0.99999464,1
6.300626e-05,0
1.0252782e-05,0
1.6961805e-05,0
6.414785e-06,0
2.057547e-05,0
0.00012794852,0
0.0030943204,0
0.020205397,0
5.1168654e-06,0
0.9999598,1
1.6423e-05,0
2.3911876e-05,0
0.0003410994,0
0.0034296592,0
0.99987066,1
0.9999931,1
0.9999703,1
0.99996793,1
0.99996865,1
0.9999728,1
0.00074386696,0
0.99999905,1
0.0006764244,0
5.5303167e-06,0
0.00020302954,0
0.0002393822,0
6.9481874e-05,0
0.9999865,1
0.0002509424,0
0.9999982,1
0.9999813,1
4.6027162e-05,0
6.129442e-05,0
0.99998236,1
0.00036322005,0
0.9999734,1
6.2082814e-05,0
0.0002320138,0
2.1879334e-05,0
7.684456e-06,0
6.5609715e-06,0
0.999918,1
0.9940984,1
3.234589e-05,0
0.99999654,1
1.1427782e-05,0
0.00012937089,0
1.1466689e-05,0
4.9435803e-06,0
0.0002271995,0
0.99996316,1
0.9999914,1
1.8757471e-05,0
0.00021111059,0
2.3002845e-05,0
8.1934246e-05,0
4.88668e-06,0
5.321413e-06,0
2.7654034e-05,0
0.0014310129,0
3.0382364e-06,0
0.9988519,1
0.9996056,1
0.0073568225,0
0.0007538236,0
2.2635755e-05,0
0.9999449,1
0.0041980757,0
3.869777e-05,0
0.99998045,1
0.9999312,1
0.99999475,1
0.00012806313,0
5.9051956e-05,0
0.0001603318,0
3.6371446e-05,0
3.78413e-05,0
0.9858188,1
0.99999607,1
0.9981546,1
0.99996793,1
0.0018265342,0
3.226167e-05,0
0.9999893,1
4.0575727e-05,0
6.3265575e-06,0
5.2807503e-05,0
3.3522607e-05,0
0.00032481994,0
0.99999,1
4.3642292e-05,0
0.00015984531,0
2.6936194e-05,0
0.0075140684,0
1.1747991e-06,0
0.999987,1
0.9999777,1
1.9085176e-06,0
0.99992657,1
1.6849162e-05,0
0.99997866,1
1.416474e-05,0
0.9999809,1
2.2460848e-05,0
0.99999833,1
0.99998283,1
2.2002829e-05,0
0.9999608,1
0.00013249021,0
0.9999881,1
0.9999647,1
2.5381362e-06,0
0.00013331839,0
7.459356e-05,0
3.8085524e-05,0
0.9999851,1
0.00010557796,0
1.8256873e-05,0
0.9994854,1
0.99999666,1
0.9999802,1
0.00014813423,0
0.99997747,1
0.99993837,1
0.0001415086,0
9.0922947e-07,0
4.4564393e-05,0
0.9999845,1
0.99999857,1
3.9893504e-05,0
2.482665e-05,0
0.00027034406,0
4.494513e-06,0
0.0002581676,0
0.9999118,1
1.0249761e-05,0
0.9999975,1
7.9951875e-05,0
0.0003900026,0
0.00022582982,0
0.003948882,0
1.5091578e-06,0
0.99999785,1
0.9999902,1
0.9999809,1
0.0010447045,0
0.00014508702,0
0.9999994,1
0.00031960098,0
0.9998373,1
0.99992394,1
5.9596678e-06,0
0.9999826,1
4.202348e-05,0
5.6333556e-06,0
0.9999808,1
4.600952e-05,0
6.305308e-05,0
7.211949e-05,0
0.0018392788,0
1.9813384e-05,0
1.3309447e-05,0
2.7974796e-05,0
0.99983966,1
6.419791e-06,0
0.9999944,1
1.0883588e-05,0
0.00014126782,0
5.4590528e-06,0
1.34396605e-05,0
3.829653e-06,0
7.4674626e-06,0
1.0910431e-05,0
2.3616809e-05,0
1.8029488e-05,0
8.548091e-06,0
0.00011315979,0
0.99990857,1
0.0010308488,0
2.7859522e-05,0
7.6280994e-05,0
0.0005162602,0
0.9999981,1
0.9999989,1
0.0002515458,0
0.9999833,1
0.0011242973,0
0.99997044,1
0.0004319116,0
4.5626337e-05,0
0.9999137,1
0.9996362,1
6.791426e-05,0
3.7340473e-05,0
0.9999893,1
4.145331e-05,0
0.0013405056,0
0.9999428,1
0.0026670191,0
0.9993742,1
0.9994741,1
0.0001605795,0
2.2709593e-05,0
0.9999925,1
0.99993837,1
0.00011206417,0
0.0064892597,0
0.00017271527,0
0.0002965367,0
0.9998022,1
1.4548139e-05,0
0.99996316,1
0.9999329,1
0.99997306,1
4.002764e-05,0
1.21167295e-05,0
0.9999825,1
0.99999166,1
2.318865e-05,0
0.99997497,1
0.00014794522,0
0.00017861994,0
3.3300043e-06,0
0.0010994955,0
0.00018750149,0
0.9999987,1
0.0008966424,0
0.99995685,1
0.9999826,1
0.00039464148,0
0.9999597,1
0.9999857,1
6.008025e-06,0
0.9999933,1
0.99999607,1
0.00042073417,0
2.2793843e-06,0
1.193062e-05,0
0.9999918,1
1.0650714e-05,0
0.9994659,1
4.350745e-05,0
0.9999881,1
4.8924594e-05,0
0.99999094,1
3.3314275e-06,0
8.826933e-05,0
0.99998486,1
0.9999782,1
0.00054142915,0
0.000186096,0
2.4766561e-05,0
3.4091552e-06,0
0.99998283,1
0.99998367,1
0.9887537,1
3.5802557e-05,0
0.9999715,1
0.0007166072,0
0.9999832,1
0.9999747,1
1.8170442e-05,0
0.9999707,1
0.9999863,1
0.008717468,0
0.00013830696,0
0.9999908,1
0.9981481,1
0.0003157417,0
9.724109e-06,0
0.99999607,1
0.9996983,1
0.999992,1
0.9999417,1
0.00014302715,0
0.9999088,1
1.0197346e-05,0
0.00067845033,0
0.00015219634,0
3.6586189e-06,0
0.9999856,1
0.99997556,1
0.9999323,1
8.730503e-06,0
0.99994004,1
2.5396386e-05,0
5.1107956e-05,0
0.0007860643,0
4.24342e-05,0
0.9999541,1
0.029593982,0
0.00018334787,0
3.887106e-06,0
0.0007833313,0
3.5742076e-05,0
2.5561734e-05,0
0.9997553,1
0.001683792,0
1.5414187e-05,0
2.1705884e-05,0
0.9999896,1
0.99996436,1
3.5228724e-05,0
3.5782427e-06,0
8.4180225e-05,0
0.9998518,1
0.99997973,1
1.9147059e-05,0
0.0003856165,0
0.9998273,1
2.4839059e-05,0
0.0002576937,0
3.6119363e-05,0
0.99998546,1
6.633101e-05,0
0.9999256,1
0.99959916,1
4.371202e-05,0
0.9999465,1
7.298516e-06,0
2.1190008e-06,0
0.99999,1
0.99998665,1
0.99998224,1
0.0005329507,0
1.410411e-05,0
0.00026557874,0
8.950479e-05,0
0.99999523,1
0.9999733,1
0.9998895,1
0.99999547,1
0.00010179442,0
3.1644962e-05,0
0.00010620391,0
0.00029101776,0
1.20827e-05,0
0.0023571711,0
0.0022440497,0
2.5525293e-05,0
0.00030383715,0
8.306765e-06,0
0.9999261,1
0.99999464,1
0.0005086501,0
0.00073005,0
0.00010754762,0
0.99997854,1
0.9999982,1
3.125021e-06,0
1.2797332e-05,0
7.6254815e-05,0
0.9999399,1
6.805404e-05,0
2.0292096e-05,0
0.00016546428,0
0.000114820104,0
2.111212e-05,0
0.99996495,1
0.9991854,1
6.55751e-05,0
0.9998313,1
1.3840223e-05,0
1.2114026e-05,0
0.9999969,1
6.114061e-06,0
0.00010594759,0
4.550306e-05,0
4.1745163e-05,0
0.00024997813,0
1.8373199e-05,0
5.620833e-05,0
0.00029831118,0
0.00044810798,0
2.6360658e-05,0
0.9999876,1
6.9479825e-06,0
8.213255e-05,0
4.110007e-05,0
0.0007524144,0
8.8423076e-05,0
0.00042255037,0
0.99996126,1
0.99999714,1
0.99544466,1
0.9999311,1
6.873674e-06,0
0.0044333967,0
0.00029070635,0
1.7452223e-05,0
2.845544e-06,0
1.6504911e-05,0
0.001056629,0
1.7497485e-05,0
6.9023736e-06,0
3.24558e-05,0
7.8165875e-05,0
0.9999161,1
0.00031817422,0
0.9999864,1
0.0005302363,0
6.0032362e-05,0
0.0007934512,0
0.999992,1
0.99996555,1
0.9998436,1
0.999676,1
0.0001981349,0
0.99997795,1
0.9999906,1
0.99999857,1
0.0002904775,0
0.9999975,1
0.99999714,1
6.89181e-06,0
0.0018104117,0
4.9629853e-06,0
2.4782274e-05,0
0.00016076319,0
0.99996555,1
8.7557004e-05,0
4.535888e-05,0
0.9999975,1
3.4751374e-05,0
2.0131383e-05,0
0.00016817839,0
0.9999938,1
0.0001490764,0
6.060654e-05,0
0.9999987,1
0.00044626003,0
0.99996996,1
0.00016798927,0
2.1996177e-05,0
0.00024038146,0
0.9999217,1
0.9999249,1
0.00056647306,0
4.167841e-06,0
0.00025441629,0
3.5483627e-05,0
0.029185697,0
1.08666945e-05,0
1.3108918e-05,0
